cuenta_id,fecha_original,transaccion_original,monto_original,descripcion_original,motivo_error,timestamp_error
110,24-07-2024,retiro,1500,,Descripción vacía,2025-09-01 11:46:08
120,2024/04/11,compra,,Ingreso mensual,Monto vacío,2025-09-01 11:46:08
120,2024-02-26,compra,1000,,Descripción vacía,2025-09-01 11:46:08
102,18-12-2024,compra,3000,,Descripción vacía,2025-09-01 11:46:08
102,19-04-2024,deposito,2000,,Descripción vacía,2025-09-01 11:46:08
109,2024-11-27,deposito,2000,,Descripción vacía,2025-09-01 11:46:08
105,2024-06-21,compra,3000,Ingreso extra,Tipo de transacción no válido,2025-09-01 11:46:08
111,2024-09-16,compra,2500,Ingreso mensual,Tipo de transacción no válido,2025-09-01 11:46:08
106,2024-07-11,compra,1500,Ingreso navideño,Tipo de transacción no válido,2025-09-01 11:46:08
108,2024-02-15,compra,3000,Ingreso mensual,Tipo de transacción no válido,2025-09-01 11:46:08
110,2024-11-13,compra,-500,Ingreso mensual,Tipo de transacción no válido,2025-09-01 11:46:08
116,2024-12-24,compra,2500,Compra en tienda,Tipo de transacción no válido,2025-09-01 11:46:08
114,2024-07-08,compra,5000,Ingreso mensual,Tipo de transacción no válido,2025-09-01 11:46:08
103,2024-10-05,compra,1000,Retiro parcial,Tipo de transacción no válido,2025-09-01 11:46:08
102,2024-09-30,depósito,2000,Ingreso navideño,Tipo de transacción no válido,2025-09-01 11:46:08
103,2024-08-11,pago,1000,Compra en tienda,Tipo de transacción no válido,2025-09-01 11:46:08
103,2024-12-19,compra,5000,Retiro parcial,Tipo de transacción no válido,2025-09-01 11:46:08
113,2024-01-24,compra,5000,Compra en tienda,Tipo de transacción no válido,2025-09-01 11:46:08
105,2024-01-17,compra,-500,Ingreso mensual,Tipo de transacción no válido,2025-09-01 11:46:08
116,2024-11-22,compra,2500,Compra en tienda,Tipo de transacción no válido,2025-09-01 11:46:08
111,2024-07-19,compra,-100,Compra en tienda,Tipo de transacción no válido,2025-09-01 11:46:08
111,2024-09-25,depósito,2000,Ingreso navideño,Tipo de transacción no válido,2025-09-01 11:46:08
107,2024-02-29,deposito,-500,,Descripción vacía,2025-09-01 11:46:08
102,2024/11/05,retiro,,Ingreso navideño,Monto vacío,2025-09-01 11:46:08
109,2024/03/09,deposito,3000,,Descripción vacía,2025-09-01 11:46:08
116,25/06/2024,retiro,2000,,Descripción vacía,2025-09-01 11:46:08
109,2024/11/26,retiro,2000,,Descripción vacía,2025-09-01 11:46:08
118,2024/05/19,retiro,2000,,Descripción vacía,2025-09-01 11:46:08
104,2024/07/31,deposito,,Compra en tienda,Monto vacío,2025-09-01 11:46:08
117,2024-01-12,retiro,,Ingreso extra,Monto vacío,2025-09-01 11:46:08
118,2024/12/09,retiro,3000,,Descripción vacía,2025-09-01 11:46:08
106,29/08/2024,pago,2000,,Descripción vacía,2025-09-01 11:46:08
119,11/06/2024,compra,-500,,Descripción vacía,2025-09-01 11:46:08
116,09-02-2024,deposito,-100,,Descripción vacía,2025-09-01 11:46:08
113,27/04/2024,retiro,3000,,Descripción vacía,2025-09-01 11:46:08
102,23-11-2024,deposito,1000,,Descripción vacía,2025-09-01 11:46:08
112,08/03/2024,retiro,2500,,Descripción vacía,2025-09-01 11:46:08
117,2024-05-18,deposito,,Ingreso mensual,Monto vacío,2025-09-01 11:46:08
114,2024-09-04,compra,2500,Retiro parcial,Tipo de transacción no válido,2025-09-01 11:46:08
112,2024-07-23,compra,3000,Retiro parcial,Tipo de transacción no válido,2025-09-01 11:46:08
103,2024-05-07,compra,2000,Retiro parcial,Tipo de transacción no válido,2025-09-01 11:46:08
115,2024-08-15,compra,2000,Compra en tienda,Tipo de transacción no válido,2025-09-01 11:46:08
119,2024-07-19,compra,2000,Compra en tienda,Tipo de transacción no válido,2025-09-01 11:46:08
115,2024-10-13,compra,2000,Compra en tienda,Tipo de transacción no válido,2025-09-01 11:46:08
101,2024-02-16,compra,-100,Retiro parcial,Tipo de transacción no válido,2025-09-01 11:46:08
