id,fecha_original,monto_original,tipo_original,motivo_error,timestamp_error
4,04/05/2024,,invalid,Monto vacío,2025-09-01 11:46:06
7,2024-13-01,700,debito,Fecha inválida o fuera de rango,2025-09-01 11:46:06
15,01/06/2024,,desconocido,Monto vacío,2025-09-01 11:46:06
23,2024-13-01,1000,credito,Fecha inválida o fuera de rango,2025-09-01 11:46:06
25,09/11/2024,,debito,Monto vacío,2025-09-01 11:46:06
28,2024-09-03,,desconocido,Monto vacío,2025-09-01 11:46:06
29,27-05-2024,,debito,Monto vacío,2025-09-01 11:46:06
40,2024-13-01,3000,credito,Fecha inválida o fuera de rango,2025-09-01 11:46:06
45,23/08/2024,,credito,Monto vacío,2025-09-01 11:46:06
50,2024-13-01,1200,debito,Fecha inválida o fuera de rango,2025-09-01 11:46:06
3,2024-04-09,800,invalid,Tipo de transacción no válido,2025-09-01 11:46:06
9,2024-04-07,3000,invalid,Tipo de transacción no válido,2025-09-01 11:46:06
10,2024-10-15,1500,invalid,Tipo de transacción no válido,2025-09-01 11:46:06
16,2024-04-27,1000,invalid,Tipo de transacción no válido,2025-09-01 11:46:06
17,2024-12-18,-200,invalid,Tipo de transacción no válido,2025-09-01 11:46:06
22,2024-06-05,1000,invalid,Tipo de transacción no válido,2025-09-01 11:46:06
24,2024-02-18,0,credito,Monto inválido,2025-09-01 11:46:06
30,2024-02-09,-200,invalid,Tipo de transacción no válido,2025-09-01 11:46:06
31,2024-04-11,800,invalid,Tipo de transacción no válido,2025-09-01 11:46:06
32,2024-01-01,1500,invalid,Tipo de transacción no válido,2025-09-01 11:46:06
39,2024-11-18,1200,invalid,Tipo de transacción no válido,2025-09-01 11:46:06
43,2024-12-06,-100,invalid,Tipo de transacción no válido,2025-09-01 11:46:06
47,2024-11-30,1200,invalid,Tipo de transacción no válido,2025-09-01 11:46:06
53,02/07/2024,,debito,Monto vacío,2025-09-01 11:46:06
65,16/10/2024,,debito,Monto vacío,2025-09-01 11:46:06
70,2024/09/18,,desconocido,Monto vacío,2025-09-01 11:46:06
77,2024-13-01,3000,invalid,Fecha inválida o fuera de rango,2025-09-01 11:46:06
79,02/06/2024,,invalid,Monto vacío,2025-09-01 11:46:06
81,2024/06/18,,invalid,Monto vacío,2025-09-01 11:46:06
100,15-06-2024,,debito,Monto vacío,2025-09-01 11:46:06
52,2024-03-16,1000,invalid,Tipo de transacción no válido,2025-09-01 11:46:06
54,2024-02-21,800,desconocido,Tipo de transacción no válido,2025-09-01 11:46:06
57,2024-07-27,-200,invalid,Tipo de transacción no válido,2025-09-01 11:46:06
60,2024-04-04,-200,invalid,Tipo de transacción no válido,2025-09-01 11:46:06
66,2024-05-28,1500,invalid,Tipo de transacción no válido,2025-09-01 11:46:06
68,2024-01-11,3000,desconocido,Tipo de transacción no válido,2025-09-01 11:46:06
69,2024-09-29,1500,invalid,Tipo de transacción no válido,2025-09-01 11:46:06
72,2024-03-01,-200,invalid,Tipo de transacción no válido,2025-09-01 11:46:06
74,2024-07-30,1000,invalid,Tipo de transacción no válido,2025-09-01 11:46:06
80,2024-04-16,1200,invalid,Tipo de transacción no válido,2025-09-01 11:46:06
86,2024-11-04,1500,invalid,Tipo de transacción no válido,2025-09-01 11:46:06
